consent,id,language,bzsg1,bzsg2,bzsg3,srd1,srd2,srd3_rc,srd4_rc,ii1_rc,ii2,ee1,ee2,ee3,ee4,ee5,ee6,ee7,ee8,ee9,ee10,theft1,theft2,theft3,bjw_nature,bjw_god,bjw_nr,bjw_deserve,bjw_chance,police1,courts1,police2,courts2,gini_baymul,children,age_c1,age_c2,age_c3,age_c4,age_c5,age_c6,health_c1,health_c2,health_c3,health_c4,health_c5,health_c6,botcheck,edu,age,gender,income,currency,household_size,random_numbers
Suivant,A2ULEBJCEBGNLF,French,4,4,4,4,4,4,4,2,4,3,2,2,1,1,1,1,1,1,1,1,4,4,2,1,4,5,4,3,2,3,3,B,1,6,,,,,,3,,,,,,None,Less than 5 years,31,Woman,12000,Euros,2,5569852
Suivant,A2UIW6DQS94TBT,French,3,2,4,5,5,2,1,3,1,2,4,2,2,2,2,2,2,2,2,4,4,3,2,4,2,2,5,5,2,4,5,D,1,2,,,,,,2,,,,,,,12 to 14 years,25,Man,1200,Euros,1,2305
Suivant,A34VY05D0C3S3D,French,2,2,2,1,2,3,4,4,2,4,2,2,2,2,2,2,2,2,2,4,4,2,4,2,4,2,4,4,3,4,3,D,,,,,,,,,,,,,,None,9 to 12 years,21,Woman,0,Euros,1,1998
Suivant,A11P879QBTB43H,French,5,4,5,5,5,3,2,1,4,4,2,2,2,3,2,2,1,1,1,5,5,3,4,4,2,1,2,3,3,2,2,A,,0,0,0,0,0,0,,,,,,,None,12 to 14 years,19,Man,8000,Euros,1,199292
Suivant,A2LFPXE8WLE38Y,French,4,2,2,2,2,4,4,4,2,4,1,1,2,2,2,1,1,1,1,4,4,2,2,1,2,2,1,2,3,4,4,B,1,2,,,,,,5,,,,,,None,Less than 5 years,25,Man,1200,Euros,1,1234
Suivant,A2IZCDJYJMFIBH,French,5,5,5,2,5,1,4,4,5,1,1,3,4,1,4,1,1,1,1,5,1,3,4,1,3,3,1,3,1,3,1,D,1,2,,,,,,1,,,,,,None,Less than 5 years,29,Woman,2300,Euros,2,A2IZCDJYJMFIBH
Suivant,A2378Y9PXFY342,French,4,4,3,3,3,3,4,3,2,2,1,1,1,1,2,1,1,1,1,4,4,3,3,3,3,4,3,3,3,3,4,C,1,4,,,,,,5,,,,,,None,5 to 8 years,41,Man,5000,Euros,1,13579
Suivant,A1RC3HR2WY4T7Z,French,5,4,4,1,1,4,4,4,5,4,1,2,2,2,2,2,2,2,4,4,5,4,4,4,5,4,3,2,3,5,4,B,1,13,,,,,,3,,,,,,None,More than 16 years,29,Man,,Euros,3,A1RC3HR2WY4T7Z
Suivant,ADWG9IU6ZM8MR,French,3,3,5,3,1,5,5,4,4,3,3,1,4,3,3,3,1,1,1,4,4,3,3,3,5,3,2,5,1,1,1,D,1,11,,,,,,5,,,,,,None,5 to 8 years,35,Man,57000,Euros,3,ADWG9IU6ZM8MR
Suivant,A2Z2LVFQZLZERD,French,4,2,1,1,1,5,4,1,2,1,1,1,1,1,1,1,1,1,1,5,5,2,1,1,1,1,1,3,3,2,3,C,,,,,,,,,,,,,,,More than 16 years,27,Man,2000,Euros,1,14051992
Suivant,A3Q2DS79I7V4BN,French,5,3,2,4,4,2,2,1,5,4,2,2,4,2,4,4,3,5,4,5,4,4,3,5,5,4,1,3,3,3,3,A,5,2,4,5,8,10,11,2,2,5,4,3,2,None,Less than 5 years,42,Man,20000,Euros,7,250478
Suivant,A1N2JJLC4IZI9X,French,4,4,4,1,1,5,5,3,4,4,2,2,4,2,4,4,2,1,2,4,4,2,2,4,4,2,2,2,2,2,4,C,2,1,2,,,,,5,4,,,,,None,12 to 14 years,23,Man,30000,Euros,4,12345123
Suivant,A325D71H6IRIQR,French,5,2,2,2,4,4,4,1,4,3,2,1,2,1,2,1,1,1,1,2,4,4,5,5,4,4,1,4,4,4,3,C,1,2,,,,,,5,,,,,,None,More than 16 years,26,Man,17880,Euros,2,23071994
Suivant,A3I3GWIW5B4EH8,French,4,2,2,2,1,4,5,2,4,1,1,1,1,1,1,1,1,1,1,4,4,4,1,1,4,4,2,3,3,2,2,D,1,10,,,,,,4,,,,,,None,14 to 16 years,29,Man,48000,Euros,2,19521955
Suivant,ASC1MDAFI8N6W,French,4,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,B,1,15,,,,,,5,,,,,,,5 to 8 years,36,Woman,2300,Euros,4,8.46E+41
Suivant,AUDEOQCEM3TBT,French,4,2,2,1,1,4,4,2,3,2,2,2,2,2,2,2,1,1,1,4,4,2,1,1,3,3,2,2,2,4,4,C,1,6,,,,,,3,,,,,,None,5 to 8 years,29,Woman,43000,Euros,1,123456
Suivant,AOWRKU7HQGN1S,French,3,3,3,2,1,4,4,2,4,1,1,1,1,1,1,1,1,1,1,5,5,4,1,1,4,3,2,4,3,3,3,C,1,0,,,,,,5,,,,,,None,More than 16 years,30,Man,18000,Euros,1,156898
Suivant,A1Q42Z8I5F8934,French,4,4,2,4,2,2,4,3,1,1,4,3,2,4,2,4,2,1,4,2,4,1,4,1,4,2,4,2,5,2,5,B,2,30,28,26,23,19,16,10,8,9,7,5,9,Jardinage,More than 16 years,53,Man,1700,Euros,4,0.75
Suivant, COPIEDAI1YUFM8QKJ2,French,4,4,4,4,5,5,3,4,5,5,2,1,1,1,1,1,1,1,1,2,2,2,5,1,4,3,4,3,3,2,2,D,1,0,,,,,,5,,,,,,None,5 to 8 years,25,Man,33000,Euros,1,335577
Suivant,A10W6DXWOGL321,French,4,2,4,3,3,4,4,2,3,2,1,1,1,1,1,1,1,1,1,2,4,3,2,1,4,3,3,3,3,4,4,C,,,,,,,,,,,,,,None,More than 16 years,25,Man,18000,Euros,1,78451
Suivant,AWK0D7FVMZ3F8,French,3,2,2,2,1,4,4,3,2,1,1,1,1,1,1,1,1,1,1,4,4,3,2,1,4,3,3,4,4,4,3,D,1,14,,,,,,4,,,,,,None,More than 16 years,54,Woman,45000,Euros,3,321
Suivant,A36J6E4IHBEJ28,French,4,4,4,4,3,2,3,3,2,3,2,2,2,2,2,2,2,2,2,2,4,4,2,2,4,2,2,4,4,4,4,C,,,,,,,,,,,,,,None,Less than 5 years,21,Man,0,Euros,1,159753
Suivant,ANHLEDC96OSU4,French,2,3,2,1,3,3,4,2,4,3,2,1,1,1,1,1,1,1,1,2,3,3,3,3,4,5,2,2,2,3,2,C,,0,,,,,,,,,,,,None,9 to 12 years,28,Man,20000,Euros,2,1991
Suivant,A2C2PDYNVARBIK,French,2,2,2,3,5,4,4,2,4,1,1,1,1,1,1,1,1,1,1,4,4,2,1,1,2,2,3,3,4,4,4,C,,,,,,,,,,,,,,None,9 to 12 years,29,Woman,800,Euros,1,465748
Suivant,A15JDR5CU6F1EY,French,3,2,3,2,2,4,4,3,3,3,2,2,2,2,2,2,2,1,1,4,4,2,4,4,4,5,3,3,3,3,3,B,1,2,,,,,,5,,,,,,None,Less than 5 years,25,Woman,0,Euros,0,1705
Suivant,A2N76PAT0G6PA,French,4,4,3,3,2,4,4,3,4,1,1,1,1,1,1,1,1,1,1,1,4,1,2,1,5,2,2,5,3,3,3,B,,,,,,,,,,,,,,None,5 to 8 years,24,Man,40000,Euros,3,1234
Suivant,A2GT2FB0E0FN38,French,2,2,4,3,3,4,3,1,5,4,2,2,2,1,1,1,1,1,1,2,5,5,2,1,4,5,2,4,5,4,4,D,1,3,,,,,,5,,,,,,None,14 to 16 years,28,Man,39000,Euros,2,1234
Suivant,A8QJZII95OM7T,French,4,4,4,3,3,3,3,4,4,2,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,B,2,2,8,,,,,3,3,,,,,None,12 to 14 years,33,Man,25000,Euros,4,401832
Suivant,AX6E5XH51W6KD,French,3,1,1,1,2,3,3,2,4,4,2,1,1,2,2,2,3,3,2,2,4,3,2,5,2,5,1,4,4,4,4,D,1,12,,,,,,5,,,,,,Danse,14 to 16 years,38,Woman,12000,Euros,3,654321
Suivant,A2KPHQE3BMWUZ5,French,5,1,2,1,3,4,4,3,4,5,4,1,1,1,1,1,1,1,3,4,4,4,4,3,3,5,2,3,3,3,3,D,1,8,,,,,,5,,,,,,None,Less than 5 years,31,Man,30000,Euros,3,15869
Suivant,A1OO5ALQ5PIX3U,French,4,3,3,3,3,3,4,2,4,3,2,1,1,1,1,1,1,1,1,2,2,3,2,2,3,4,2,3,3,3,2,D,3,14,10,7,,,,3,3,3,,,,None,Less than 5 years,45,Woman,40000,Euros,5,3225
Suivant,A26T3R4QM4EMLY,French,4,2,2,3,1,4,4,2,2,3,1,1,2,1,1,1,1,1,1,2,4,4,4,2,4,2,4,4,3,3,3,D,,,,,,,,,,,,,,None,5 to 8 years,29,Woman,,Euros,1,12344321
Suivant,A32WEN4ADMWYCE,French,3,3,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,4,4,2,2,4,2,2,2,2,2,2,A,3,4,3,1,,,,2,2,2,,,,None,Less than 5 years,30,Man,17000,Euros,1,107
Suivant,A1OZW7X0CE4KH5,French,3,4,4,5,4,2,4,2,5,4,5,2,2,3,4,2,1,2,1,2,5,2,3,4,4,5,2,4,4,3,4,D,2,,,,,,,5,5,,,,,None,12 to 14 years,33,Woman,14500,Euros,2,
Suivant,AVATU1HFrenchZM5C,French,5,5,4,4,4,3,3,4,5,5,3,1,5,5,4,5,5,5,5,5,5,2,3,3,5,4,1,1,2,2,2,A,1,1,,,,,,3,,,,,,None,5 to 8 years,25,Woman,21000,Euros,3,2306
Suivant,A3JOVLACIK6G09,French,5,5,5,2,2,5,5,4,3,4,3,2,4,3,4,3,2,2,2,2,2,2,5,3,4,4,2,3,2,3,2,A,2,21,20,,,,,4,5,,,,,None,14 to 16 years,49,Man,35000,Euros,2,589123
Suivant,ABZ401K9KO42Z,French,3,1,1,1,2,4,5,4,2,3,4,2,4,3,2,2,2,2,2,1,1,1,1,1,4,1,3,4,4,4,4,D,,,,,,,,,,,,,,None,Less than 5 years,19,Man,,Euros,1,78546
Suivant,AVZAUENNNFXNG,French,3,1,2,1,2,4,5,2,4,5,2,3,1,1,1,1,1,1,1,4,4,4,2,2,5,4,4,5,4,4,4,C,2,17,16,,,,,3,3,,,,,None,5 to 8 years,45,Man,110000,Euros,4,301385
Suivant,71372,French,3,4,2,3,2,2,5,2,4,2,4,1,1,1,1,1,1,1,1,4,3,2,1,1,3,3,3,3,3,4,4,D,2,17,15,,,,,3,3,,,,,None,5 to 8 years,59,Man,50000,Euros,1,1379
Suivant,A1V14VOSXR49YD,French,4,2,5,3,4,2,4,2,5,3,3,2,3,3,4,3,4,3,1,1,4,3,2,3,3,3,3,4,4,3,4,C,1,2,,,,,,3,,,,,,None,5 to 8 years,28,Woman,40000,Euros,3,1234
Suivant,ARWEVBKWCXB2J,French,5,5,4,3,1,4,4,2,4,1,1,1,1,1,1,1,1,1,1,4,4,4,1,1,4,4,2,2,3,3,2,C,1,5,,,,,,5,,,,,,None,5 to 8 years,30,Man,60000,Euros,1,112233
Suivant,A1D2RUG0XSWN8J,French,5,4,4,4,2,1,2,1,4,3,2,2,2,1,1,1,1,1,1,5,5,4,4,4,2,4,2,4,2,2,2,C,1,3,,,,,,5,,,,,,None,More than 16 years,24,Man,,Euros,1,282828
Suivant,AULVVZYKFDJPP,French,5,5,5,4,3,4,4,1,5,1,1,1,1,1,1,1,1,1,1,4,5,5,1,1,3,1,4,1,1,1,1,A,2,4,6,,,,,4,4,,,,,None,More than 16 years,40,Man,53000,Euros,4,17111979
Suivant,A2XG4MHR2QJ043,French,4,1,1,2,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,2,2,4,1,1,4,4,1,3,3,3,3,C,2,14,10,,,,,3,3,,,,,None,14 to 16 years,44,Man,90000,Euros,4,349039032
Suivant,A2BTTPDK8K2XYI,French,4,2,2,2,2,3,3,2,4,1,1,1,1,1,1,1,1,1,1,5,5,3,4,1,3,4,5,2,3,1,2,B,1,0,,,,,,0,,,,,,None,9 to 12 years,24,Man,2000,Euros,1,270414
Suivant,A1RAV6HRCULGJY,French,4,2,3,3,2,4,4,1,4,1,1,1,1,1,1,1,1,1,1,4,5,3,1,1,4,3,1,4,3,2,2,A,1,5,,,,,,5,,,,,,None,Less than 5 years,28,Man,40000,Euros,3,852963
Suivant,A17SFIVU4JBW8U,French,4,2,1,1,1,4,4,4,3,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,4,4,4,4,2,3,C,1,2,,,,,,4,,,,,,None,More than 16 years,22,Man,50000,Euros,3,200501
Suivant,A2RDKWP5GEEEHC,French,4,2,4,3,4,5,5,4,5,5,3,3,4,3,3,3,2,2,2,4,4,4,4,3,4,2,3,2,4,3,2,D,1,3,,,,,,4,,,,,,None,More than 16 years,20,Man,300,Euros,1,A2RDKWP5GEEEHC
Suivant,AM0AQKWYSLK7X,French,4,3,3,4,3,4,4,2,3,4,1,2,3,3,3,3,3,3,1,1,3,4,4,4,4,3,3,2,2,2,2,B,2,11,14,,,,,3,3,,,,,None,Less than 5 years,44,Woman,0,Euros,4,123456789
Suivant,AL2BMIILKARUN,French,3,2,2,2,2,4,4,2,4,1,1,1,1,1,1,1,1,1,1,4,4,3,1,1,4,3,2,4,4,4,4,D,2,13,14,,,,,3,3,,,,,None,5 to 8 years,43,Man,26700,Euros,4,750-19-256-778
Suivant,A1Y1I7B3SW8PON,French,4,4,2,2,4,4,4,2,4,5,2,2,5,4,2,2,2,2,2,2,4,4,4,5,4,3,1,4,3,3,4,D,1,5,,,,,,3,,,,,,None,5 to 8 years,26,Man,2500,Euros,3,123
Suivant,A1CYP69SCODD6,French,4,1,2,2,5,2,1,3,2,1,1,1,1,1,1,1,1,1,1,4,4,2,1,3,3,2,2,2,2,2,2,C,1,0,,,,,,0,,,,,,None,Less than 5 years,18,Man,5000,Euros,1,1147
Suivant,ARJ4ALXNRR867,French,4,2,2,1,1,5,5,2,4,3,2,5,4,3,2,2,2,2,2,1,4,2,2,1,4,2,2,4,3,4,3,C,,,,,,,,,,,,,,None,9 to 12 years,17,Woman,600,Euros,1,45678
Suivant,A1X68OWSQW8FBRïƒ…ïƒ…,French,5,3,3,3,4,1,3,4,3,4,2,2,4,4,4,4,1,1,1,1,1,4,5,5,5,5,2,2,1,2,2,C,1,12,,,,,,4,,,,,,Danse,Less than 5 years,36,Man,14000,Euros,1,A1X68OWSQW8FBRïƒ…
Suivant,A2NG0XQN0DZSQ4,French,4,2,4,2,4,2,2,1,5,2,2,2,2,2,2,2,2,2,2,4,4,4,2,4,2,4,5,2,2,2,2,C,1,1,,,,,,3,,,,,,None,Less than 5 years,22,Man,15000,Euros,2,A2NG0XQN0DZSQ4
Suivant,A253ASVHOYW5YI,French,3,1,5,1,1,4,5,3,5,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,3,2,4,4,4,4,A,1,1,,,,,,3,,,,,,None,5 to 8 years,28,Man,50000,Euros,2,A253ASVHOYW5YI
Suivant,A7QZUEQKLBC8T,French,4,4,3,2,2,4,4,2,3,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,4,4,2,2,2,3,3,B,1,2,,,,,,4,,,,,,None,9 to 12 years,27,Woman,19000,Euros,2,96547
Suivant,A3VNBNZM0HM35U,French,4,2,2,2,3,5,4,2,2,5,1,1,3,,1,1,1,1,1,4,4,4,1,5,3,1,1,2,2,1,1,A,1,2,,,,,,4,,,,,,None,More than 16 years,35,Woman,8500,Euros,3,241315
Suivant,A2F6Q2RRMW6VBQ,French,5,3,3,4,2,4,4,2,5,4,2,1,4,4,2,2,1,1,1,5,4,4,3,2,3,4,4,2,2,2,2,C,1,,,,,,,,,,,,,None,5 to 8 years,27,Woman,15000,Euros,1,6892
Suivant,A3PHU29FNBH1NW,French,1,1,1,1,1,3,5,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,1,2,2,2,3,C,1,2,,,,,,5,,,,,,None,More than 16 years,39,Woman,24000,Euros,2,10042705
Suivant,A2I9GQAUTF0TLI,French,4,1,4,4,3,3,3,1,2,4,5,1,5,3,2,1,4,2,3,1,4,1,1,1,4,1,2,5,4,4,3,D,1,6,,,,,,3,,,,,,None,5 to 8 years,23,Man,17200,Euros,3,3516
Suivant,A2EF4UERADCJKU,French,5,4,4,3,3,5,2,1,5,4,5,4,5,5,5,4,3,1,2,4,4,5,2,2,4,3,3,4,4,4,4,A,1,9,,,,,,5,,,,,,Chant,5 to 8 years,21,Woman,10000,Euros,2,112233
Suivant,A2ONTYIB9OTJVJ,French,3,2,2,2,3,4,4,3,2,1,1,1,1,1,1,1,1,1,1,2,2,2,4,4,3,4,1,4,4,3,4,D,1,17,,,,,,3,,,,,,None,14 to 16 years,45,Man,22000,Euros,2,141421
Suivant,A3FDR89022QHI,French,4,3,3,2,2,4,3,2,4,1,1,1,2,1,1,1,1,1,1,3,3,3,4,3,4,3,3,2,2,2,2,C,1,0,,,,,,0,,,,,,None,12 to 14 years,61,Man,10000,Euros,1,140789
Suivant,A49Y7JKXLIY4E,French,3,2,2,3,4,4,4,2,4,1,1,1,1,1,1,1,1,1,1,1,4,3,4,3,3,3,4,2,2,2,2,D,1,1,,,,,,5,,,,,,Peinture,More than 16 years,40,Woman,24000,Euros,1,123456
Suivant,A130U0IY73FDX1,French,3,2,2,1,2,4,4,4,4,1,1,1,1,1,1,1,1,1,1,4,4,3,3,1,3,5,2,4,3,4,4,C,1,2,,,,,,3,,,,,,None,5 to 8 years,24,Man,13000,Euros,1,190296
Suivant,A10Z4PPGKXZAIQ,French,2,4,4,2,3,5,2,4,2,3,2,2,2,1,2,2,1,2,2,4,2,4,4,4,4,4,2,3,4,4,2,D,1,1,,,,,,4,,,,,,None,Less than 5 years,24,Man,10000,Euros,1,A10Z4PPGKXZAIQ
Suivant,AWHQQGXFJNGHL,French,5,5,5,2,2,4,4,2,2,2,1,1,2,1,1,1,2,2,4,5,5,5,3,4,3,2,1,4,3,2,2,C,1,0,,,,,,0,,,,,,None,More than 16 years,23,Woman,12000,Euros,1,453486
Suivant,A2VKGQUJZMSUBL,French,5,5,5,4,2,4,5,3,2,1,2,2,2,1,1,1,1,1,1,2,5,3,4,1,4,5,3,2,2,1,2,D,,,,,,,,,,,,,,None,14 to 16 years,29,Woman,15000,Euros,1,21032020
Suivant,A3POQ5BNIWRKJP,French,5,2,4,1,1,3,4,3,2,1,1,1,1,1,1,1,1,1,1,1,4,4,4,2,4,4,3,3,2,2,1,A,1,4,,,,,,5,,,,,,None,12 to 14 years,29,Man,30000,Euros,3,433632
Suivant,AFSG1VE16FX3B,French,3,2,2,1,4,4,4,2,4,2,1,1,3,2,2,2,2,2,1,2,3,3,2,2,4,3,3,3,3,2,3,C,,,,,,,,,,,,,,None,5 to 8 years,42,Woman,0,Euros,1,77
Suivant,A3TVJTQUSMF8NI,French,5,2,2,2,2,4,4,4,4,1,1,1,1,1,1,1,1,1,1,2,4,3,1,1,4,5,2,2,2,2,2,C,2,5,4,,,,,4,4,,,,,None,5 to 8 years,35,Woman,25000,Euros,3,15091984
Suivant,A17775MXEU68K3,French,4,4,4,4,3,3,3,4,2,2,1,1,1,1,1,1,1,1,1,5,5,2,1,1,3,5,5,4,4,3,3,C,1,0,,,,,,0,,,,,,None,More than 16 years,32,Man,24000,Euros,0,2103
Suivant,A3GUB3VO8X1P5C,French,4,4,4,3,2,4,4,1,5,1,1,1,1,1,1,1,1,1,1,2,4,2,1,1,4,2,2,1,2,4,3,B,1,10,,,,,,4,,,,,,None,5 to 8 years,37,Man,37000,Euros,3,15051983
Suivant,A38G8EDRTFCS9S,French,5,4,4,2,2,4,4,2,4,3,2,1,4,4,3,4,2,2,1,2,4,4,3,2,3,3,4,4,4,4,4,B,1,4,,,,,,3,,,,,,None,14 to 16 years,43,Man,40000,Euros,3,176283
Suivant,A1V0FD2BL9JQ7C,French,3,3,3,2,3,4,4,4,4,1,1,1,2,2,1,1,1,1,1,2,4,2,2,2,4,3,3,3,4,4,4,B,1,13,,,,,,2,,,,,,None,12 to 14 years,38,Woman,24000,Euros,2,15052006
Suivant,A2AKFG0G3W81XN,French,3,4,4,3,3,2,4,3,2,3,2,1,1,1,1,1,1,1,1,4,3,2,4,3,5,3,2,4,4,4,4,D,1,2,,,,,,3,,,,,,None,Less than 5 years,26,Woman,15000,Euros,2,1051960
Suivant,A1N00CHM2H2O83,French,2,1,2,2,4,4,4,1,5,4,4,1,2,2,2,2,2,1,1,4,4,2,2,1,4,2,4,2,1,1,1,C,1,0,,,,,,0,,,,,,None,More than 16 years,30,Man,33000,Euros,1,14 07 19 89
Suivant,A3IBVMZ2AY6Z0H,French,3,2,2,3,2,4,3,1,5,1,1,1,1,1,1,1,1,1,1,4,4,2,3,2,2,2,3,4,3,4,3,D,1,1,,,,,,3,,,,,,None,More than 16 years,48,Man,44500,Euros,3,87654321
Suivant,A2MTK2FOIDN9Z2,French,5,4,4,3,4,4,4,1,5,1,1,1,2,2,1,1,1,1,1,1,4,4,2,2,3,3,4,1,3,2,2,C,1,1,,,,,,4,,,,,,None,5 to 8 years,25,Man,22000,Euros,3,1234
Suivant,A1X3S77785SQH0,French,3,3,3,2,1,5,5,1,2,1,1,1,1,1,1,1,1,1,1,2,4,2,2,1,4,4,3,4,4,4,4,B,1,4,,,,,,3,,,,,,None,9 to 12 years,36,Woman,,Euros,2,93933939
Suivant,A309D8BMR546FO,French,4,2,2,1,3,4,4,3,3,1,1,1,1,1,1,1,1,1,1,2,4,3,2,1,4,3,2,4,2,3,2,D,1,1,,,,,,3,,,,,,None,5 to 8 years,27,Woman,20000,Euros,2,2456
Suivant,A3QASIFO2KAX0K,French,4,3,3,2,2,4,4,4,4,2,1,1,1,1,1,1,1,1,1,1,4,3,1,1,4,4,3,4,4,4,4,D,2,11,7,,,,,3,3,,,,,None,More than 16 years,47,Man,60000,Euros,1,125445
Suivant,A1JA9VL6KLH9ER,French,4,3,3,4,2,4,4,2,4,2,1,1,3,2,1,1,2,2,2,4,4,3,2,1,3,2,4,3,2,3,4,C,1,3,,,,,,3,,,,,,None,14 to 16 years,30,Man,29000,Euros,3,31941
Suivant,A3IRGLXO0OXSQG,French,2,2,2,2,2,3,4,2,3,3,2,2,2,2,2,2,2,2,2,2,4,2,3,2,2,3,4,3,3,3,3,B,1,23,,,,,,5,,,,,,None,14 to 16 years,23,Man,30000,Euros,1,65321
Suivant,A2X3VHVPLWCTU1,French,5,5,,4,4,3,4,2,2,4,2,4,2,2,2,2,4,4,4,2,4,5,3,3,4,4,4,2,2,3,3,B,1,1,,,,,,4,,,,,,None,12 to 14 years,19,Man,24000,Euros,2,1468
