consent,id,language,bzsg1,bzsg2,bzsg3,srd1,srd2,srd3_rc,srd4_rc,ii1_rc,ii2,ee1,ee2,ee3,ee4,ee5,ee6,ee7,ee8,ee9,ee10,theft1,theft2,theft3,bjw_nature,bjw_god,bjw_nr,bjw_deserve,bjw_chance,police1,courts1,police2,courts2,gini_baymul,children,age_c1,age_c2,age_c3,age_c4,age_c5,age_c6,health_c1,health_c2,health_c3,health_c4,health_c5,health_c6,botcheck,edu,age,gender,income,currency,household_size,random_numbers
,A28X46RLXSUB0E,Spanish,1,5,1,1,3,4,2,1,4,4,5,4,4,1,1,2,4,4,2,4,4,5,3,3,4,4,3,2,4,4,3,B,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Jardinería,Less than 5 years,26,Man,9000,Euros,2,A28X46RLXSUB0E
Siguiente,ACW9Q4XP6B9WL,Spanish,5,5,5,3,3,4,4,3,4,1,1,1,1,1,,1,1,1,1,4,4,3,1,1,1,5,3,5,5,5,5,B,3,17,5,1,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,37,Man,34000,Euros,1,123456
Siguiente,A1QRDR68YTAOK7,Spanish,2,1,2,1,1,2,3,4,5,1,1,1,1,1,1,1,1,1,1,5,5,1,5,5,5,4,1,5,5,5,5,D,1,3,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,22,Woman,60000,Euros,1,30122002
Siguiente,AP7XR5WICAWZF,Spanish,2,4,3,1,1,2,1,2,5,1,1,1,1,1,1,1,1,1,1,2,5,5,2,1,3,3,2,3,3,4,4,E,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,9 to 12 years,19,Man,600,Euros,4,198923
Siguiente,A30PKXHX7OYR86,Spanish,4,2,1,1,2,3,3,3,4,2,2,2,2,2,2,2,2,2,2,1,4,4,4,3,3,5,3,4,4,4,4,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,25,Man,0,Euros,2,14890
Siguiente,A33L67O7845UL8,Spanish,5,5,5,4,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,5,4,5,2,2,4,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,24,Woman,10000,Euros,1,25789
Siguiente,A3V4KFVI2TJ9ON,Spanish,2,2,2,1,2,4,3,4,2,2,1,1,1,1,1,1,1,1,1,3,3,3,3,5,4,3,2,4,4,4,4,C,2,8,5,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,39,Man,15000,Euros,2,987654
Siguiente,A3OS98JML0G65O,Spanish,4,5,4,4,3,4,3,1,4,2,2,1,1,1,1,1,1,1,1,4,4,2,1,1,2,3,2,3,1,1,2,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Bailar,More than 16 years,26,Man,24000,Euros,1,456
Siguiente,A1HTE7S3S6OWNA,Spanish,4,4,2,2,2,4,4,4,3,1,1,1,1,1,1,1,1,1,1,3,5,5,4,4,4,2,1,4,4,4,4,B,2,11,7,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,9 to 12 years,45,Man,50000,Euros,4,998877
Siguiente,A2RKD1F02LEJ3E,Spanish,2,2,4,1,5,2,5,2,5,1,5,2,5,2,4,2,5,2,4,1,4,1,4,2,5,2,4,2,2,5,2,D,2,2,3,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,5 to 8 years,27,Man,60000,Euros,2,456098
Siguiente,A23CFOROXR7G7B,Spanish,3,4,4,4,4,4,4,2,5,1,1,1,1,1,1,1,1,1,1,4,4,5,4,3,4,4,4,2,2,3,3,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,30,Woman,11000,Euros,1,13579
Siguiente,AE9M932HMHSG2,Spanish,3,4,2,2,2,4,4,4,5,2,2,4,1,1,1,1,2,2,1,2,4,5,4,2,4,4,2,5,4,3,3,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,25,Woman,12000,Euros,2,13245
Siguiente,AZX6D33D9PHGA,Spanish,3,3,2,2,2,3,4,3,2,1,1,1,1,1,1,1,1,1,1,4,4,4,3,3,4,4,2,4,4,4,4,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,37,Man,0,Euros,2,123456789
,A3EHE32S5AS1I1,Spanish,3,2,2,3,2,2,3,4,2,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,2,4,3,3,3,3,2,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,30,Man,30000,Euros,1,123456
Siguiente,A1V6B98VMTBSFS,Spanish,4,4,4,3,3,3,4,2,4,1,1,1,1,1,1,1,1,1,1,1,2,4,4,3,3,3,3,4,3,3,3,D,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,9 to 12 years,33,Man,17756,Euros,1,1020304
Siguiente,A2FT4ZOUG4AZ9G,Spanish,5,5,5,1,3,3,3,2,4,5,3,2,5,5,2,3,4,4,3,4,5,2,3,4,2,3,4,2,2,2,2,C,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,37,Man,15000,Euros,1,2901
Siguiente,A344SC55CM56KN,Spanish,5,5,5,1,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,5,5,2,3,3,5,5,4,5,4,4,4,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,5 to 8 years,35,Man,35000,Euros,1,676660240
Siguiente,A1V2R8UO8EBY56,Spanish,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,B,2,3,2,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Pintura,5 to 8 years,35,Man,25000,Euros,1,4
Siguiente,A2VA6B5QIINA6B,Spanish,5,5,5,4,4,3,2,4,3,1,1,1,1,1,1,1,1,1,1,4,5,4,1,1,5,1,4,2,1,2,1,A,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,26,Man,10000,Euros,2,45654
Siguiente,A1YIGXBU6FQQ6C,Spanish,3,2,2,2,3,3,2,4,2,1,1,1,1,1,1,1,1,1,1,2,4,3,3,2,2,3,4,3,3,3,3,D,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,33,Man,7500,Euros,1,27786
Siguiente,A2M3EEF8MNOMM6,Spanish,4,2,2,1,2,4,4,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,4,2,5,4,5,4,B,1,19,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,43,Man,20000,Euros,3,36154589
Siguiente,A23XOS62TY6CGM,Spanish,4,2,2,2,2,4,4,2,4,1,1,1,1,1,1,1,1,1,1,1,5,2,1,1,3,1,2,3,4,4,4,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,25,Man,70000,Euros,1,19940616
Siguiente,A1B0ACGHQ94SXY,Spanish,5,5,5,2,2,2,4,4,3,1,1,1,1,1,1,1,1,1,1,5,5,5,5,1,4,3,5,5,5,5,5,A,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,24,Man,0,Euros,1,65656565
Siguiente,A3DXV5QHOZ66ZE,Spanish,5,4,1,1,2,5,5,2,5,4,5,2,1,1,1,4,1,1,1,5,5,1,5,5,5,5,1,3,3,4,4,A,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,18,Woman,0,Euros,1,1312
Siguiente,A1S7CWWMAQ2OHN,Spanish,4,4,1,1,2,5,5,5,3,2,1,4,2,2,2,2,2,2,1,1,1,1,4,2,4,4,4,5,3,3,3,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,36,Woman,14000,Euros,2,124735
Siguiente,A3J9GVONA6LZI3,Spanish,4,1,1,1,4,4,4,3,4,1,1,1,1,1,1,1,1,1,1,2,3,3,3,5,5,5,,3,3,3,3,D,2,18,12,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,34,Man,20000,Euros,2,515253
,A2B5O7JE1VXD81,Spanish,5,2,3,1,3,1,3,2,1,3,1,1,1,2,1,1,1,1,1,1,1,1,2,1,4,3,2,4,5,3,3,D,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,48,Man,10000,Euros,1,A2B5O7JE1VXD81
Siguiente,APIB5IZUFB94K,Spanish,5,5,4,4,3,4,5,1,5,,1,1,1,1,4,1,1,1,1,2,5,5,4,3,5,1,1,1,1,1,1,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,5 to 8 years,31,Woman,10000,Euros,1,34233668
Siguiente,A31DMFX6LAAP0R,Spanish,4,4,5,4,4,3,4,3,4,2,3,4,3,3,3,3,3,2,1,1,5,4,2,2,3,3,2,5,2,2,5,A,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,29,Man,0,Euros,1,1309
Siguiente,A1RB8XDXXXD2QQ,Spanish,2,1,2,4,3,4,4,4,2,1,1,1,1,1,1,1,1,1,1,5,5,2,1,1,1,2,4,2,2,3,2,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,54,Man,45000,Euros,1,684213
Siguiente,A3LPF6L19IU9LV,Spanish,4,4,4,1,3,4,4,3,4,1,1,1,1,1,1,1,1,1,1,1,5,2,2,1,3,3,1,3,3,3,3,D,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,22,Woman,26000,Euros,2,3141
,A16KWUVQ5YMJU8,Spanish,4,4,4,3,3,5,4,3,4,3,1,1,2,2,2,3,1,1,3,2,1,4,3,3,4,4,3,4,3,3,3,B,2,10,8,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,49,Man,20000,Euros,4,9115048
Siguiente,A3BZOD522GB245,Spanish,5,4,4,2,2,4,4,4,3,1,1,1,1,1,1,1,1,1,1,1,4,3,2,1,2,2,4,4,3,3,3,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,25,Man,20000,Euros,2,33459
Siguiente,A1EVKBOL0AH47A,Spanish,2,2,2,1,2,4,3,3,2,4,1,1,4,4,4,4,1,1,1,1,5,4,3,1,3,4,4,2,3,1,1,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,27,Woman,25000,Euros,1,2048
Siguiente,A1KG53NAJ44F1X,Spanish,5,2,2,1,5,5,5,3,5,3,2,3,2,2,2,2,2,2,2,1,4,5,4,4,2,5,2,4,4,3,4,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,9 to 12 years,27,Man,12000,Euros,2,250992
Siguiente,A36GYEBQ8DJRYF,Spanish,5,4,3,4,2,5,5,4,2,1,1,1,1,1,1,2,1,1,1,4,3,4,5,1,4,4,2,4,3,4,1,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,24,Man,20000,Euros,3,123456
Siguiente,A1EZJPE0L9PVEM,Spanish,3,2,2,1,3,5,5,3,2,2,1,1,1,1,1,1,1,1,1,2,1,5,1,1,4,5,1,4,3,3,3,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,26,Man,0,Euros,1,123456
Siguiente,ABTLQK3LC98XM,Spanish,5,3,2,4,3,4,4,4,1,2,1,1,2,2,2,2,1,1,1,5,1,2,4,1,4,1,4,1,4,4,4,A,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,23,Other,5000,Euros,1,12321
Siguiente,AQGRIYNA4FWKA,Spanish,4,2,4,1,3,2,2,1,1,4,1,1,4,4,4,4,1,1,1,4,5,5,5,1,3,2,,2,3,1,1,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,36,Man,12000,Euros,1,24051984
Siguiente,A26P65URH7UCY3,Spanish,5,5,5,1,2,2,3,3,4,4,1,1,3,3,3,3,3,1,2,2,5,5,4,4,2,4,4,4,4,3,4,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,,18,Man,,Euros,3,A26P65URH7UCY3
Siguiente,A39YCDKL0UM74C,Spanish,1,5,5,5,5,5,4,4,5,1,1,1,1,1,1,1,1,1,1,4,5,4,5,1,4,4,4,4,1,2,2,D,1,5,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,9 to 12 years,34,Man,36000,Euros,3,123456
Siguiente,A32J0HU13ZQSRG,Spanish,4,1,1,2,3,4,5,4,1,1,1,1,1,1,1,1,1,1,1,1,5,3,1,1,4,2,1,5,4,5,2,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,23,Man,80,Euros,4,23654567
Siguiente,A15ZN420BB2KKP,Spanish,2,4,4,2,3,4,4,5,1,3,1,1,1,1,1,1,1,1,1,4,5,5,4,2,4,3,1,2,2,1,4,C,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,19,Man,20000,Euros,1,741258963
Siguiente,A3GQRKLSYSOWT5,Spanish,5,5,4,1,1,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,4,3,1,1,4,5,1,5,5,5,5,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,18,Woman,0,Euros,1,123
Siguiente,A37P3U17NKP1VZ,Spanish,5,4,5,1,2,5,4,4,3,1,1,1,1,1,1,1,1,1,1,4,5,4,2,1,1,5,4,4,4,4,4,D,1,2,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,22,Woman,13,Euros,1,1997
Siguiente,AX8990LBL63YT,Spanish,1,1,1,1,3,3,4,4,1,1,1,1,3,1,1,1,1,1,1,4,4,4,1,1,2,2,2,4,4,4,4,A,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,42,Woman,0,Euros,1,8990
Siguiente,A1OOK6J798YR0G,Spanish,5,4,4,1,4,3,4,2,5,3,3,2,1,1,2,3,1,1,1,5,4,4,4,2,4,3,4,4,4,4,4,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,,31,Man,5000,Euros,2,4646
Siguiente,A2NBZTWKEOSZ2C,Spanish,2,1,1,4,3,4,4,3,4,1,1,1,1,1,1,1,1,1,1,1,4,5,1,1,2,2,2,5,4,4,4,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,21,Man,0,Euros,4,1492
Siguiente,A2XAFV105K79SV,Spanish,4,4,4,5,2,2,4,4,2,3,3,5,5,3,4,2,2,4,3,1,4,3,1,1,2,2,5,2,3,4,2,A,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,38,Man,0,Euros,1,202069
Siguiente,A1QRDR68YTAOK7,Spanish,2,1,1,1,2,4,4,1,5,1,1,2,1,1,1,1,1,1,1,4,5,1,5,5,5,4,5,5,5,5,5,B,1,2,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,22,Woman,30000,Euros,1,29568485
Siguiente,A1JIKWB3FJOHP3,Spanish,2,3,3,1,1,1,3,4,2,1,1,1,1,1,1,1,1,1,1,4,4,4,1,1,3,3,2,2,2,2,2,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,43,Man,15000,Euros,1,2451
Siguiente,A2DTNBDJUJKY7V,Spanish,1,4,5,2,5,3,2,1,5,4,2,4,4,2,3,4,5,3,4,5,2,4,4,1,5,3,4,5,3,4,5,A,0,15,5,2,12,9,23,N/A,N/A,N/A,N/A,N/A,N/A,Montar en patineta,Less than 5 years,18,,0,Euros,3,PayPal
Siguiente,https://www.surveymonkey.com/r/5SLBQ53,Spanish,4,2,3,4,4,5,3,4,5,1,1,2,4,4,3,2,1,1,2,1,5,5,5,5,4,5,1,4,4,4,5,C,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,18,Man,1800,Euros,2,2905
Siguiente,A23CFOROXR7G7B,Spanish,2,4,4,3,3,2,4,2,5,1,1,1,1,1,1,1,1,1,1,4,2,5,4,4,4,4,4,5,4,4,4,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,30,Woman,11000,Euros,1,13579
Siguiente,AV1GWUIPHJY7Q,Spanish,5,4,4,3,3,4,5,2,4,2,1,1,2,1,1,1,1,1,1,4,5,4,3,2,2,3,4,1,2,1,2,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,9 to 12 years,46,Woman,0,Euros,1,AV1GWUIPHJY7Q
Siguiente,ABD4G7AIDOJBI,Spanish,5,4,5,2,4,4,3,2,4,1,1,1,1,1,1,1,1,1,1,3,4,1,2,1,4,4,2,4,4,4,2,A,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,37,Man,12000,Euros,2,1234
Siguiente,ATSM7GUCGQ4JV,Spanish,2,1,1,1,1,5,4,5,3,1,1,1,1,1,1,1,1,1,1,1,5,4,1,1,4,3,1,5,5,5,5,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,20,Man,20000,Euros,1,17082017
Siguiente,A36R3HS4R9NVOO,Spanish,5,4,2,1,1,2,2,3,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,4,2,2,5,5,5,5,B,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Bailar,More than 16 years,26,Woman,15000,Euros,1,71899984
Siguiente,A22ATWHD528Y7A,Spanish,2,1,2,3,3,4,4,3,4,1,1,1,1,1,1,1,1,1,1,1,5,4,3,1,4,4,4,4,4,4,4,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,20,Woman,600,Euros,1,2907
Siguiente,A3E0YGY9OQE62W,Spanish,4,3,3,4,3,2,2,3,2,1,1,1,1,1,1,1,1,1,1,5,5,4,1,1,4,4,1,4,4,4,4,D,1,3,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,38,Man,30000,Euros,3,12345
Siguiente,A2QEITGSF9213R,Spanish,2,2,1,1,1,3,3,3,4,4,2,4,5,1,5,1,4,1,4,1,1,2,2,3,3,5,4,2,2,1,2,B,2,17,1,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,39,Woman,0,Euros,1,0.75
Siguiente,A1V6B98VMTBSFS,Spanish,5,5,5,3,4,2,4,2,5,1,1,1,1,1,1,1,1,1,1,4,3,5,5,4,4,5,4,4,4,4,4,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,33,Man,13000,Euros,1,13579
Siguiente,A3PMVS040I35OO,Spanish,4,4,3,4,2,4,5,2,5,1,1,1,1,1,1,1,1,1,1,4,5,3,3,1,4,2,3,1,1,2,1,D,0,,,,,,0,N/A,N/A,N/A,N/A,N/A,N/A,None,Less than 5 years,23,Man,,Euros,3,12345678
Siguiente,ARQLZMYCYEXB1,Spanish,2,1,1,1,2,4,5,3,4,3,1,2,2,5,3,4,2,2,2,1,5,2,4,4,3,5,3,4,4,4,4,D,1,3,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,5 to 8 years,24,Woman,20000,Euros,1,3951
Siguiente,A1XQABJ8YRI60R,Spanish,1,1,1,1,1,4,4,2,5,1,1,1,1,1,1,1,1,1,1,1,3,5,4,4,4,4,3,4,4,4,4,D,2,13,8,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Bailar,More than 16 years,41,Woman,30000,Euros,3,2323
Siguiente,A1HRLA09SDAMUI,Spanish,5,4,3,3,2,2,3,4,5,4,1,2,2,1,1,1,1,1,1,1,4,3,4,1,1,3,3,4,3,3,3,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,24,Woman,0,Euros,1,10049195
Siguiente,A3TIZDM97L9KND,Spanish,4,4,4,2,2,3,3,3,3,4,1,1,1,1,1,1,1,1,1,4,3,3,4,3,3,4,3,5,4,4,3,D,2,8,6,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,47,Man,6000,Euros,3,1234
Siguiente,AZPY67J0ENDAX,Spanish,3,5,4,2,3,3,4,5,4,1,1,1,1,1,1,1,1,1,1,4,4,2,1,2,4,4,5,5,5,3,4,D,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,18,Man,12000,Euros,2,AZPY67J0ENDAX
Siguiente,A9FPRYV5S95UA,Spanish,4,4,1,2,2,4,4,1,4,1,1,1,1,1,1,1,1,1,1,1,5,5,4,1,5,4,1,2,4,4,4,D,1,11,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,5 to 8 years,48,Woman,20000,Euros,1,A9FPRYV5S95UA
Siguiente,A2NFEQPV0CXR8G,Spanish,3,4,1,1,2,3,4,4,2,1,1,1,1,1,1,1,1,1,1,1,4,5,4,5,3,5,3,4,4,4,4,B,1,5,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,9 to 12 years,29,Man,15000,Euros,2,2020
Siguiente,A1X9N2RASTELY6,Spanish,4,3,4,1,4,4,4,2,2,4,3,3,2,3,3,4,3,3,3,4,5,4,4,4,4,5,2,5,5,1,2,E,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Pintura,Less than 5 years,34,Woman,12000,Euros,2,A1X9N2RASTELY6
Siguiente,ACW9Q4XP6B9WL,Spanish,5,5,5,3,3,5,5,4,3,1,1,1,1,1,1,1,1,1,1,1,5,3,1,1,3,4,2,5,4,5,4,B,3,17,5,1,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,37,Man,32000,Euros,1,12345
Siguiente,A1FSWND6XJDYZA,Spanish,4,4,5,2,3,3,4,3,3,4,2,2,2,2,3,2,2,2,2,3,5,4,4,4,4,5,3,4,3,4,3,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,29,Man,1200,Euros,1,987654321
,A3UHSBF5UN4GKH,Spanish,2,1,2,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,4,5,5,1,1,3,1,1,4,5,2,5,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,9 to 12 years,23,Man,12000,Euros,2,57328
Siguiente,A34TJSS1T1F7L,Spanish,5,5,5,2,1,1,4,4,4,1,1,4,1,1,1,1,1,1,1,5,5,4,2,1,3,2,5,1,3,1,4,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,9 to 12 years,18,Man,0,Euros,1,9876
Siguiente,A1YNGC8II9Z40M,Spanish,2,1,2,1,1,5,4,4,4,1,1,1,1,1,1,1,1,1,1,5,5,5,4,1,4,4,2,4,2,2,2,D,2,4,1,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,37,Man,42000,Euros,5,12345
Siguiente,AJBD2GPMBBJND,Spanish,3,4,4,4,4,4,4,3,4,3,2,2,2,2,3,2,1,1,1,2,4,4,3,4,4,4,3,3,3,1,3,B,2,4,2,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,30,Man,40000,Euros,2,123456
