consent,id,language,bzsg1,bzsg2,bzsg3,srd1,srd2,srd3_rc,srd4_rc,ii1_rc,ii2,ee1,ee2,ee3,ee4,ee5,ee6,ee7,ee8,ee9,ee10,theft1,theft2,theft3,bjw_nature,bjw_god,bjw_nr,bjw_deserve,bjw_chance,police1,courts1,police2,courts2,gini_baymul,children,age_c1,age_c2,age_c3,age_c4,age_c5,age_c6,health_c1,health_c2,health_c3,health_c4,health_c5,health_c6,botcheck,edu,age,gender,income,currency,household_size,random_numbers
Siguiente,AT250KILHJMZP,Spanish,4,2,2,1,2,4,4,4,2,4,2,2,4,4,4,4,4,4,2,4,4,2,4,2,4,4,4,4,4,4,4,C,1,20,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,52,Woman,12000,Euros,2,12345
Siguiente,A3VOYHT988Z5VZ,Spanish,1,1,1,4,5,5,4,1,4,4,2,3,4,4,4,4,3,4,2,5,5,2,5,4,4,5,1,4,4,4,2,B,1,2,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,25,Woman,,Euros,1,A3VOYHT988Z5VZ
Siguiente,A3EHE32S5AS1I1,Spanish,3,2,2,3,3,3,3,2,4,1,1,2,1,1,1,1,1,1,1,2,4,4,1,1,4,4,4,4,4,4,2,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,30,Man,26000,Euros,1,A3EHE32S5AS1I1
Siguiente,A3B2C7R3OO2G9E,Spanish,5,5,4,4,4,4,4,1,2,1,1,1,1,1,1,1,1,1,1,4,5,2,1,1,4,1,4,1,1,4,4,C,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,19,Man,40000,Euros,3,123456
Siguiente,A14YT4Q8ZT8GYJ,Spanish,5,4,3,1,2,4,5,2,2,1,1,1,1,1,1,1,1,1,1,5,5,3,1,1,5,4,4,3,2,4,3,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,28,Man,12000,Euros,1,36194246
Siguiente,A2EFCNGCEO5GFX,Spanish,5,4,4,1,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,5,4,2,1,4,4,4,4,4,4,4,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,9 to 12 years,38,Man,20000,Euros,2,2468
Siguiente,A3PBRIKY94OG07,Spanish,2,2,2,4,4,4,4,4,5,1,1,1,1,1,1,1,1,1,1,4,5,5,2,1,2,4,5,4,3,1,1,D,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,31,Woman,3000,Euros,1,4567
Siguiente,A3RW7Q2HM1SBDD,Spanish,2,,,2,2,2,,,3,,3,2,,3,3,1,2,2,3,2,1,3,4,2,4,3,4,2,4,3,2,C,1,6,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Fijación de la electrónica,12 to 14 years,38,Man,62616,Euros,4,62687
Siguiente,A3PEMJD01MYLVI,Spanish,5,4,3,4,4,5,5,4,3,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,4,4,4,2,4,2,4,A,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,22,Man,24000,Euros,3,34213
Siguiente,A344SC55CM56KN,Spanish,5,5,5,2,3,5,5,2,4,1,1,1,1,1,1,1,1,1,1,5,5,2,4,1,2,5,2,5,5,4,4,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,5 to 8 years,35,Man,35000,Euros,2,4543565445
Siguiente,A23UG0BLOHWCTT,Spanish,5,3,1,1,5,5,5,4,3,1,1,1,1,1,1,1,1,1,1,4,4,3,1,1,2,1,3,1,1,1,1,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,28,Man,5000,Euros,1,911013
Siguiente,A1FVET7OJ8A9ON,Spanish,5,5,4,1,1,4,5,4,5,4,1,1,4,4,5,5,5,5,5,5,5,4,4,4,5,5,1,5,2,5,2,C,1,5,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,9 to 12 years,42,Man,0,Euros,2,171019
Siguiente,A221IAY7IH5R9N,Spanish,2,2,4,4,3,2,4,5,2,2,1,1,1,1,1,1,1,1,1,2,2,3,2,3,4,3,4,4,4,3,3,B,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,26,Man,5000,Euros,1,1
Siguiente,AKPLFCDUFZXBG,Spanish,5,2,4,3,4,2,4,2,4,1,1,1,2,1,1,1,1,1,1,1,5,4,2,1,1,1,2,1,2,2,4,D,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,20,Woman,0,Euros,4,1306
Siguiente,A11QI3DSDPOUOS,Spanish,4,4,4,4,3,4,4,2,3,3,3,2,2,2,1,1,1,1,1,3,4,3,4,4,4,4,3,4,4,4,4,,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,35,Woman,30000,Euros,2,162636
Siguiente,A3QCY8FON5VL6N,Spanish,5,5,5,4,3,3,2,2,5,1,1,1,1,1,1,1,1,1,1,4,4,2,1,1,4,2,2,4,3,4,4,B,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,49,Man,20000,Euros,1,333777
Siguiente,A2E41EVIXOL4RF,Spanish,4,3,4,4,2,4,4,1,5,2,1,4,4,3,4,3,4,3,1,5,5,4,4,1,5,4,4,4,4,4,4,C,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,37,Woman,25000,Euros,2,2812
Siguiente,A19F5TGXP7W48E,Spanish,2,5,5,1,2,5,2,5,5,1,1,1,4,1,1,1,1,1,1,5,5,2,5,5,5,5,2,1,1,1,1,A,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Bailar,9 to 12 years,25,Man,320,Euros,1,1122
Siguiente,A2RDIJLHEYKV03,Spanish,4,1,1,1,3,3,3,2,4,4,2,1,5,5,5,5,1,1,1,1,1,1,3,3,3,5,2,5,4,5,3,D,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,42,Man,9000,Euros,1,843657
Siguiente,AEV22U5E9AI3X,Spanish,5,5,4,2,2,4,4,3,4,1,1,1,1,1,1,1,1,1,,4,5,5,1,1,2,4,4,4,4,3,3,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Montar en patineta,More than 16 years,22,Man,14000,Euros,1,6382926
Siguiente,A1BU27XF4H06LN,Spanish,4,4,5,3,3,3,4,5,2,2,3,4,3,1,1,1,1,1,1,1,4,4,4,2,3,3,3,4,4,4,4,D,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,22,Man,2500,Euros,1,1998
Siguiente,A8EYA1C3K777T,Spanish,4,4,4,5,4,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,4,3,4,1,4,2,4,4,1,4,3,D,1,1,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Bailar,9 to 12 years,37,Man,5000,Euros,3,1234567890
Siguiente,A1C8ZWB81D6LN4,Spanish,5,5,4,2,2,4,5,4,2,1,1,1,1,1,1,1,1,1,1,5,5,4,2,2,4,2,4,4,4,4,4,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,19,Man,2400,Euros,1,12345
Siguiente,A3GQOB6D8C23DL,Spanish,5,2,2,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,4,5,5,1,2,5,2,1,2,2,2,2,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Pintura,14 to 16 years,47,Man,20000,Euros,1,23
Siguiente,A2G4SX2VMF4YLJ,Spanish,5,5,5,3,3,4,4,2,4,4,2,1,1,1,2,1,1,1,1,4,5,2,4,2,4,4,4,2,2,2,3,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,20,Man,1000,Euros,1,A2G4SX2VMF4YLJ
Siguiente,A25Y6C0DWK2DGI,Spanish,3,1,1,1,1,5,5,5,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,1,5,4,4,4,D,1,8,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,49,Woman,,Euros,3,2011971
Siguiente,A2FPE1NQC5CQCN,Spanish,2,2,3,1,3,4,2,4,5,4,1,4,1,3,2,1,4,2,3,4,4,1,3,4,3,2,3,5,4,4,4,A,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Fijación de la electrónica,9 to 12 years,24,Man,590,Euros,1,A2FPE1NQC5CQCN
Siguiente,AXJALGS9B314C,Spanish,3,3,4,5,3,4,3,2,4,3,1,1,1,1,1,1,1,1,1,1,4,4,2,2,2,2,2,4,3,4,4,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,Less than 5 years,27,Woman,14000,Euros,1,AXJALGS9B314C
Siguiente,AIYJEA25P3KQE,Spanish,4,5,5,5,3,5,4,2,4,4,3,2,4,4,1,1,1,1,4,5,5,4,3,5,3,4,3,2,3,1,2,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,,14 to 16 years,21,Man,12000,Euros,2,AIYJEA25P3KQE
Siguiente,ALJBVYEDMLZGB,Spanish,5,4,2,3,2,4,5,4,4,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,4,4,1,4,5,5,4,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,19,Man,,Euros,1,791382
Siguiente,AXN0AGZIJCUK4,Spanish,4,2,2,4,4,3,3,4,4,1,1,1,1,1,1,1,1,1,1,5,5,4,3,2,3,2,4,2,2,2,1,C,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,32,Woman,27000,Euros,1,1234
Siguiente,A5UJ9FNPEIOKK,Spanish,4,1,1,2,3,4,5,5,4,1,1,1,1,1,1,1,1,1,1,4,5,5,3,4,5,5,1,4,3,3,1,A,1,13,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,37,Woman,24000,Euros,2,1234
Siguiente,A29CU1SIUJCYC9,Spanish,4,4,4,5,4,2,2,1,5,1,5,1,1,1,1,1,1,1,1,5,5,5,1,1,5,2,4,4,4,2,2,A,1,8,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,32,Woman,17000,Euros,2,211187
Siguiente,A2JJ6M4XZ9T41H,Spanish,3,4,2,1,2,4,4,2,2,5,1,1,1,1,1,1,1,1,1,3,4,4,4,2,4,3,2,5,4,4,4,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,31,Woman,19000,Euros,1,123456
Siguiente,A1MD8TB1TKBPKN,Spanish,4,1,1,1,1,3,4,4,2,1,1,1,1,1,1,1,1,1,1,1,3,1,5,5,2,5,,3,1,3,1,A,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,50,Woman,30000,Euros,1,1234
Siguiente,A2Q3L6XPF5A0Q8,Spanish,4,2,3,1,1,5,5,4,5,1,1,1,2,1,1,1,3,1,1,1,5,5,4,5,5,4,5,5,5,5,5,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,20,Man,10000,Euros,1,79132
Siguiente,A2FT4ZOUG4AZ9G,Spanish,5,3,3,1,3,2,2,3,4,5,4,2,4,4,4,4,4,4,4,4,4,2,4,4,2,2,3,1,1,1,1,A,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,37,Man,20000,Euros,1,29083
Siguiente,A2B2I0XDACBYB3,Spanish,5,4,4,2,2,4,5,1,4,2,1,2,1,1,1,1,1,1,1,1,5,4,4,1,4,4,1,4,5,4,4,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,27,Woman,13000,Euros,2,25072507
Siguiente,A1SPRRXTL63OJ5,Spanish,1,2,3,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,3,4,5,5,5,5,C,1,10,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,Less than 5 years,10,Man,25000,Euros,2,123456
Siguiente,A2ULRIGQCAO1EZ,Spanish,5,5,5,2,4,4,4,4,5,4,1,2,4,4,4,5,4,4,5,5,5,2,5,5,3,2,5,4,4,4,4,B,3,10,26,30,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,5 to 8 years,52,Woman,30000,Euros,3,240409
,COPIEDAZFVZ2EJK1J0G,Spanish,5,5,5,3,3,5,4,2,3,2,1,1,1,1,1,1,1,1,1,4,4,4,4,2,2,5,1,3,3,3,2,D,2,5,2,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Pintura,14 to 16 years,36,Man,40000,Euros,3,5509
Siguiente,A2NSSK96WSPQDA,Spanish,3,1,4,5,3,5,5,3,5,1,1,2,1,2,1,3,1,1,3,4,5,4,2,1,4,2,4,2,2,2,2,C,2,12,6,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Cantar,More than 16 years,44,Man,50000,Euros,3,6226226
Siguiente,A1ME7M2EEYN7SN,Spanish,4,2,2,1,1,4,5,4,2,3,1,1,1,1,1,1,1,1,1,4,4,2,3,3,3,4,1,4,4,4,3,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,41,Woman,,Euros,1,12345678
Siguiente,AZ2FEGA0VHAZS,Spanish,4,2,4,1,2,4,5,2,5,1,1,1,1,1,1,1,1,1,1,5,5,4,2,4,4,2,4,4,5,4,4,D,1,10,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,5 to 8 years,40,Woman,45000,Euros,3,14137424
Siguiente,A2CN5CC5MW43W8,Spanish,4,4,4,3,3,4,2,4,2,2,1,1,3,3,2,2,2,2,1,2,4,4,2,1,3,1,3,4,4,4,4,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,46,Man,12000,Euros,1,12345
Siguiente,A2PBFNLF653SMP,Spanish,4,1,2,2,2,2,2,1,4,1,1,1,1,1,1,1,1,1,1,2,4,4,2,1,4,4,2,4,2,4,4,C,2,4,0,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,40,Woman,22000,Euros,3,1222
Siguiente,A22G7P0E0VR5A,Spanish,1,1,1,1,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,4,4,2,2,1,4,4,2,5,4,4,2,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,36,Woman,35000,Euros,2,2772
Siguiente,ADMZ7XRN7FV4R,Spanish,5,4,5,2,2,4,5,4,5,1,1,1,1,1,1,1,1,1,1,1,4,3,1,1,3,4,1,3,4,4,3,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,39,Woman,25000,Euros,1,ADMZ7XRN7FV4R
Siguiente,A2J7VPNDHXVARX,Spanish,5,4,4,3,2,2,2,1,5,2,1,1,1,1,1,1,1,1,1,1,5,5,2,1,4,4,2,4,4,4,4,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,41,Woman,15000,Euros,2,115599
Siguiente,A2JX48QN7AOVLU,Spanish,3,4,4,1,1,4,4,2,4,1,1,1,1,1,1,1,1,1,1,2,5,5,4,4,2,2,4,5,2,5,4,D,2,5,2,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,43,Woman,58000,Euros,4,8228
Siguiente,A2XQVPDOOYHUS7,Spanish,5,5,5,2,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,3,4,3,3,3,3,3,A,0,0,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,5 to 8 years,43,Man,16000,Euros,1,253033
Siguiente,A3HF3GQEJ6PQB2,Spanish,4,3,2,2,3,4,3,3,4,1,1,3,1,1,2,2,1,1,1,5,5,4,3,1,4,5,4,4,2,2,3,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,19,Man,27000,Euros,2,10012001
Siguiente,A1N8TDZU0YF6B1,Spanish,5,4,4,4,4,3,4,3,5,1,1,1,1,1,1,1,1,1,1,4,4,2,1,1,4,2,1,2,2,4,4,A,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Pintura,9 to 12 years,24,Woman,19000,Euros,1,AM1396
Siguiente,A1IX8I2CQKI8JR,Spanish,5,4,4,1,2,4,3,2,5,1,1,1,4,3,1,1,1,1,3,1,4,4,3,3,3,2,3,4,4,4,5,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,21,Man,24000,Euros,3,A1IX8I2CQKI8JR
Siguiente,A3SAM67S3RWXSY,Spanish,4,2,4,2,5,4,5,3,4,2,1,1,1,1,1,1,1,1,1,1,4,2,2,3,4,5,2,4,4,,4,C,0,5,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,33,Woman,30000,Euros,2,4321
Siguiente,A11J3RQUTE2DVY,Spanish,5,5,5,5,3,4,4,1,5,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,4,1,4,1,2,1,2,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,24,Man,14000,Euros,1,123456
Siguiente,AF9D538IDRPKN,Spanish,2,1,1,1,3,4,4,2,5,3,3,1,1,1,1,1,1,1,1,5,5,5,5,3,3,3,2,4,3,3,3,C,2,7,5,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,9 to 12 years,34,Man,18000,Euros,3,67812
Siguiente,A3NZN2OHD5BGVQ,Spanish,5,5,4,3,2,4,5,4,5,4,3,2,1,1,1,1,1,1,1,4,4,4,5,5,5,4,4,5,5,4,4,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,,,39,Man,15000,Euros,3,1258
Siguiente,A3NJQHXKQZFT9K,Spanish,5,4,3,4,2,4,4,4,3,2,1,2,1,1,1,1,1,1,1,1,1,1,4,1,2,2,2,3,3,4,4,A,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,25,Man,9000,Euros,2,
Siguiente,AV4RG9TVVOTVU,Spanish,5,4,3,3,3,4,4,4,2,1,1,1,1,1,1,1,1,1,1,4,2,3,3,1,3,4,4,4,4,4,4,A,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Fijación de la electrónica,9 to 12 years,38,Man,50000,Euros,2,12345
Siguiente,ATS3BP15D4J9P,Spanish,1,1,1,1,1,4,3,2,5,1,1,1,3,2,2,2,1,1,1,1,5,2,2,2,4,4,1,4,4,4,4,E,3,3,2,1,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,5 to 8 years,32,Man,30000,Euros,3,123456789
Siguiente,AEYH3H3R4LR5R,Spanish,1,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,5,5,4,2,1,3,4,1,4,4,4,4,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,26,Woman,20000,Euros,1,1020
Siguiente,A13A2W2G3M683C,Spanish,5,4,4,2,2,4,4,1,5,2,1,1,1,1,1,1,1,1,1,5,5,4,2,2,4,4,4,2,2,2,2,C,3,24,20,15,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,46,Man,45000,Euros,4,10121973
Siguiente,AQ8N2MWL3UHT2,Spanish,5,4,4,1,3,4,4,4,5,1,1,1,1,1,1,1,1,1,1,1,4,2,4,1,2,4,2,4,4,4,4,C,2,6,3,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,36,Man,34000,Euros,4,56789
Siguiente,ATR0UMJ962G6H,Spanish,1,2,1,2,3,4,4,3,3,1,1,1,1,1,1,1,1,1,1,4,5,3,3,1,5,5,2,5,4,5,4,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,29,Man,3000,Euros,1,50191
Siguiente,A295A84E7LY9EU,Spanish,2,1,2,3,3,4,4,5,3,1,1,1,1,1,1,1,1,1,1,5,5,4,2,2,4,1,4,3,2,2,2,C,1,5,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,43,Man,40000,Euros,3,665544
Siguiente,A3MW8P9QLFY3SC,Spanish,4,2,2,1,1,3,4,1,4,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,4,2,1,5,5,5,2,D,1,10,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,41,Man,40000,Euros,3,4.53E+12
,A13G0SRV03NQV,Spanish,1,1,1,1,1,5,5,4,1,2,1,1,1,1,1,1,1,1,1,1,3,2,3,2,5,5,2,5,4,5,5,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,Fijación de la electrónica,More than 16 years,27,Man,0,Euros,1,12345
Siguiente,A1RDMX6NABEH7H,Spanish,4,2,1,2,4,2,4,4,2,1,1,1,1,1,1,1,1,1,1,5,4,4,2,2,4,5,5,2,2,2,4,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,12 to 14 years,27,Man,0,Euros,1,12345
Siguiente,A1B4CPZOCK6WE,Spanish,3,3,4,4,4,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,3,1,4,5,5,4,4,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,34,Man,17000,Euros,1,A1B4CPZOCK6WE
Siguiente,A3DIFX9YCWMB59,Spanish,3,5,2,1,3,5,4,1,5,1,1,1,1,1,3,1,1,1,1,4,5,4,2,1,5,4,1,4,3,4,2,E,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,22,Man,20000,Euros,1,12345
Siguiente,A1YIGXBU6FQQ6C,Spanish,2,2,2,2,3,3,2,4,3,1,1,1,1,1,1,1,1,1,1,1,4,3,2,2,2,3,4,3,3,3,3,D,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,33,Man,7500,Euros,1,2244
Siguiente,A3O43L1ZB2PRQ2,Spanish,4,4,4,1,1,4,4,2,2,1,1,1,1,1,1,1,1,1,1,1,5,3,2,1,3,5,1,4,3,4,2,D,1,11,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,45,Man,32000,Euros,2,1308
Siguiente,A3OXTH66HS7SAW,Spanish,4,5,5,4,3,4,4,5,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,1,1,4,4,4,2,4,1,C,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,25,Man,12000,Euros,1,12345
Siguiente,A135HSU11YUTN8,Spanish,4,1,1,3,3,1,2,2,3,1,1,1,1,1,1,1,1,1,1,2,4,5,2,1,2,3,4,3,3,4,4,A,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,23,Woman,0,Euros,1,8695
Siguiente,A35I0MRM17PYHV,Spanish,3,2,4,3,2,2,4,3,2,1,1,1,1,1,1,1,1,1,1,2,4,4,3,4,5,4,2,2,4,4,3,D,2,17,12,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,32,Woman,150000,Euros,3,1234
Siguiente,A16W2WLU2B3MRI,Spanish,5,4,4,3,4,4,4,2,5,4,3,4,3,2,3,2,2,3,4,4,5,4,3,3,4,3,3,4,4,3,3,A,1,3,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,More than 16 years,37,Woman,38000,Euros,2,1218
Siguiente,A3ETH09QU33VID,Spanish,4,4,4,4,2,4,4,4,3,1,1,1,1,1,1,1,1,1,1,4,4,5,4,2,3,4,3,4,4,3,4,B,0,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,None,14 to 16 years,20,Man,2000,Euros,1,343536
